"StandardNumber","Title","Scope","ClosingDate"
"SANS 15883-2 Ed 2","Washer-disinfectors Part 2: Requirements and tests for washer-disinfectors employing thermal disinfection for critical and semi-critical medical devices","This standard specifies particular requirements for washer-disinfectors (WD) that are intended for use for the cleaning and thermal disinfection, in a single operating cycle, of re-usable medical devices such as surgical instruments, anaesthetic equipment, bowls, dishes and receivers, utensils and glassware.","2026-02-11"
"SANS 1599-1 Ed 1.6","Cranes Part 1: Cantilever/Slewing jib cranes","Amended to delete the annex on notes to purchasers","2026-02-11"
"SANS 15995 Ed 1","Gas cylinders - Specification and testing of LPG cylinder valves - Manually operated.","This standard specifies the requirements for design, specification, type testing and production testing and inspection of dedicated LPG manually operated cylinder valves for use with and directly connected to transportable refillable LPG cylinders.","2026-03-01"
"SANS 1638 Ed 3.1","Pneumatically powered chain hoists","Amended to correct the annex on testing of load limiters and to delete the annex on notes to purchasers.","2026-03-24"
"SANS 1661 Ed 4.3","Cord extension sets and cable reels","Amended to update referenced standards, the requirements for cord extension sets, and the requirements for daisy chains.","2026-02-18"
"SANS 17020 Ed 3","Conformity assessment — Requirements for bodies performing inspection","This document contains requirements for the competence of bodies performing inspection and for the impartiality and consistency of their inspection activities. It applies to inspection bodies of type A and type non-A, as defined in this document, and it applies to any stage of inspection.","2026-02-11"
"SANS 17298 Ed 1","Biodiversity - Considering biodiversity in the strategy and operations of organizations - Requirements and guidelines.","This standard specifies requirements and guidelines for organizations to consider biodiversity in their strategies and operations, thereby adopting a biodiversity approach.","2026-02-18"
"SANS 1746 Ed 1.3","Timber preservative - Tributyltin naphthenate-permethrin","amended to delete the annex on notes to purchasers.","2026-02-18"
"SANS 1812 Ed 1.1","Washable, reusable sanitary pads","Amended to change the title of the standard, to change the word ""towels"" to ""pads"" ,and to modify the requirements on packaging and marking.","2026-02-18"
"SANS 1825 Ed 4.4","Gas cylinder test stations - General requirements for periodic inspection and testing of transportable refillable gas pressure receptacles","Amended to update the foreword, referenced standards, terms and
definitions, the clauses on requirements, accreditation of test stations, identification of cylinder and preparation for inspections
and tests, cylinder records and inspection reports/certificates, and
on basic equipment, the annexes on withdrawn cylinder
specifications, LPG cylinder inspection and test procedures, and on
test date rings for cylinders.","2026-02-18"
"SANS 1853 Ed 3","Disinfectants, detergent-disinfectants and antiseptics for use in the food industry.","This standard specifies general requirements for disinfectants, detergent-disinfectants including antiseptics intended for use in the food industry that might come into contact with food, beverage and dairy products.","2026-03-24"
"SANS 19785-1 Ed 2","Information technology - Common Biometric Exchange Formats Framework Part 1: Data element specification.","This standard describes methods to define CBEFF patron formats using CBEFF data elements to specify the structure of BIRs, including the standard biometric headers (SBHs).","2026-02-18"
"SANS 2086 Ed 1","Single control progressive opening medical mixing taps","This standard Covers the requirements for metallic single control progressive opening medical mixer taps used in specialised medical applications with thermostatically controlled circulated hot water supply with short dead legs and with dynamically pressure balanced hot and cold water supply to a maximum pressure of 600 kPa and a temperature of up to 70 degrees Celcius.","2026-02-11"
"SANS 2096 Ed 1","Enzyme-linked Immunosorbent Assay (ELISA) for the Determination of Microcystin and Nodularin in Water Samples","This standard specifies the requirements for microcystin Enzyme-Linked Immunosorbent Assay (ELISA), an immunoassay for the quantitative and sensitive detection of microcystin and nodularin in water samples. These tests are suitable for the quantitative and qualitative (or both) detection of microcystin and nodularin in water samples.","2026-02-11"
"SANS 21149 Ed 2.1 and ISO amdt 1","Cosmetics — Microbiology — Enumeration
and detection of aerobic mesophilic bacteria","Amended to add a new culture medium as an alternative to Eugon LT 100 liquid broth.","2026-03-24"
"SANS 2144 Ed 1","Criteria for verification, uncertainty of measurement and quality assurance in hydrobiological testing","This standard specifies the requirements for verification, uncertainty of measurement, and
quality assurance of aquatic toxicity methods used in the testing laboratories.","2026-02-11"
"SANS 2145 Ed 1","General performance requirements for protective clothing","This standard specifies general performance requirements for protective clothing.","2026-02-11"
"SANS 2180-1 Ed 1","Mine shaft overwind protection - Part 1: Vocabulary","This standard defines the terms and definitions used in the SANS 2180 series to provide adequate protection against overwind events in vertical and incline mine shafts.","2026-03-01"
"SANS 2180-2 Ed 1","Mine shaft overwind protection - Part 2: Headgear overwind safety.","This standard defines the requirements to provide adequate protection against overwind events in vertical mine shafts.","2026-03-01"
"SANS 2180-3 Ed 1","Mine shaft overwind protection - Part 3:  Shaft hoist energy absorbing systems.","This standard focuses on the type of overwind that can occur that would cause the unwanted event whereby personnel can get exposed to risks resulting from this hazardous condition.","2026-03-01"
"SANS 2180-4 Ed 1","Mine shaft overwind protection - Part 4:   Winder and hoist system top overwind and bottom overwind controls and interlocks","This standard describes the design, validated by risk assessments considering potential risks such as injury to personnel, damage to the winder equipment and shaft infrastructure (which could also prevent timely extraction of personnel), of appropriate safety systems for winder and hoist system equipment.","2026-03-01"
"SANS 2180-5 Ed 1","Mine shaft overwind and underwind protection - Part 5: Requirements for shaft sinking.","This part of SANS 2180 covers overwind and underwind safety during shaft sinking., the scope is limited to:
a)  Vertical shafts of circular, oval, or rectangular cross section or all functionality e.g., ventilation, rock hoisting, or person hoisting.","2026-03-01"
"SANS 22002-5 Ed 1","Prerequisite programmes on food safety - Part 5: Transport and storage","This standard specifies, in conjunction with ISO 22002-100, requirements for establishing, implementing and maintaining prerequisite programmes (PRPs) to control food safety hazards in transport and storage in the food chain, including cross-docking and transshipment activities.","2026-02-18"
"SANS 22373 Ed 1","Security and resilience - Authenticity, integrity and trust for products and documents - Framework for establishing trustworthy supply and value chains.","This document introduces a structured way to establish and ensure trustworthiness along supply and value chains. As economies are moving towards more digital and connected supply chains, this document intends to support the management of trustworthiness along multiple supply and value chain stakeholders.This document develops and elaborates an approach that supports stakeholders in a supply and value chain to identify distinct trust domains (TDs). It includes guidelines for the identification of trustworthiness attributes and measures to achieve the targeted and required trustworthiness attributes. Moreover, an approach for identifying trust interaction points (TIPs) between different TDs and ensuring that each interaction in a supply and value chain is trustworthy, is elaborated in this document. Furthermore, this document aids the establishment of the chain of trustworthiness along supply and value chains. This document aims to serve as an enabler for systemization and automation of trustworthiness verification of supply and value chain participants, organizations, systems and their products. 
It also supports systematic digitalization of the supply and value chains based on their business objectives. By nature, security attacks against supply and value chains are becoming increasingly complex, regardless of industrial verticals or business contexts. That is especially why it is essential to establish, maintain, and protect the chain of trustworthiness along any supply and value chain by additional measures. Specific security measures are out of the scope of this document and are determined by each specific business case. In addition to supporting the chain of trustworthiness of supply and value chains, this document also supports agility as it enables the exchange of trustworthiness expectations and capabilities in a flexible and trustworthy manner. Using a unified data structure supports the achievement of several trustworthiness relevant properties, such as interoperability, robustness, accountability, and transparency while preserving privacy and confidentiality. Different technologies can be leveraged for the implementation of the approaches provided in this document. This document can also be used to support existing systems. This document is technology agnostic, and the aspects specified in this document can be implemented using various technologies such as PKI (Public Key Infrastructure) certificates, decentralized identifiers (DID) and verifiable credentials (VC).","2026-04-01"
"SANS 22378 Ed 1","Security and resilience - Authenticity, integrity and trust for products and documents - Guidelines for interoperable object identification and related authentication systems to deter counterfeiting and illicit trade","This document is based on three foundational assumptions:
• detecting counterfeit objects is a complex and often difficult task;
• accurate identity information about the object in question simplifies the counterfeit detection process;
• accurate identity information is often difficult and hard to find.

The main objective of this document is to simplify access and delivery of accurate identity information to inspectors when authenticating objects. To accomplish this objective, the document provides guidance intended to make object identity information easier to find and use. Identity data and information can be found in many places, including verification and authentication systems. This document will make it easier for inspectors to access identity information and granting inspectors access to reliable identity information helps facilitate the detection of counterfeits.

This document focuses attention on routing requests for object information to the appropriate authoritative service and then routing responses back to inspectors. Object identification systems commonly use unique identifiers (UID) to reference or access object information. 
UID can be assigned to a class of objects or can be assigned to distinct object. In either case, the UID can enhance detection of counterfeiting and fraud, although UIDs assigned to single instances can be more efficient","2026-04-01"
"SANS 22381 Ed 1","Security and resilience - Authenticity, integrity and trust for products and documents - Guidelines for establishing interoperability among object identification systems to deter counterfeiting and illicit trade.","This document gives guidelines for establishing interoperability among independently functioning product identification and related authentication systems, as described in ISO 16678. The permanent transfer of data from one system to another is out of the scope of this document. 

It also gives guidance on how to specify an environment open to existing or new methods of identification and authentication of objects, and which is accessible for legacy systems that may need to remain active.

It is applicable to any industry, stakeholder or user group requiring object 
identification and authentication systems. It can be used on a global scale, or in 
limited environments. This document supports those involved in planning and 
establishing interoperation","2026-04-01"
"SANS 22382 Ed 1","Security and resilience - Authenticity, integrity and trust for products and documents - Guidelines for the content, security, issuance and examination of excise tax stamps.","This document gives guidelines for the content, security, issuance and examination of physical tax stamps and marks used to indicate that the required excise duty or other applicable taxes identified with an item have been paid and to signify that the item is legitimately on the intended market.
Specifically, this document gives guidance on:
• defining the functions of a tax stamp;
• identifying and consulting with stakeholders;
• planning the procurement process and selection of suppliers;
• the design and construction of tax stamps;
• the overt and covert security features that provide protection of the tax stamp;
• the finishing and application processes for the tax stamp;
• security of the tax stamp supply chain;
• serialization and unique identifier (UID) codes for tax stamps;
• examination of tax stamps;
• monitoring and assessing tax stamp performance.","2026-04-01"
"SANS 22718 Ed 2 and ISO amdt 1","Cosmetics - Microbiology - Detection of Staphylococcus aureus","This International Standard gives general guidelines for the detection and identification of the specified microorganism Staphylococcus aureus in cosmetic products. Microorganisms considered as specified microorganism Staphylococcus aureus in cosmetic products. Microorganisms considered as 
specified in this International Standard might differ from country to country according to national practices or regulations. In order to ensure product quality and safety for consumers, it is advisable to perform an appropriate 
microbiological risk analysis to determine the types of cosmetic product to which this International Standard is applicable. Products considered to present a low microbiological (see ISO 29621) risk include those with low water activity, hydro-alcoholic products, extreme pH values, etc.
The method described in this International Standard is based on the detection of Staphylococcus aureus in a non-selective liquid medium (enrichment broth), followed by isolation on a selective agar medium.","2026-02-11"
"SANS 22989 Ed 1","Information technology - Artificial intelligence - Artificial intelligence concepts and terminology.","This standard establishes terminology for AI and describes concepts in the field of AI.","2026-02-18"
"SANS 23894 Ed 1","Information technology - Artificial intelligence - Guidance on risk management.","Provides guidance on how organizations that develop, produce, deploy or use products, systems and services that utilize artificial intelligence (AI) can manage risk specifically related to AI","2026-03-24"
"SANS 24183 Ed 1","Technical Communication — Vocabulary","This standard defines terms for the theory and application of technical communication, also prepares the terminological background for all other standards in the field of technical communication by providing precise definitions and standardized terms for basic concepts in this domain.","2026-02-11"
"SANS 24709-1 Ed 2","Information technology - Conformance testing for the biometric application programming interface (BioAPI) Part 1: Methods and procedures.","This standard specifies the concepts, framework, test methods, and criteria required to test conformity of biometric products claiming conformance to BioAPI (see ISO/IEC 19784-1).","2026-02-18"
"SANS 251 Ed 5.2","Long-link and extra-long-link medium tolerance steel chains for general purposes","Amended to delete the annex on notes to purchasers, and to update the note in the table for mechanical properties.","2026-03-24"
"SANS 2604 Ed 1","Simultaneous interpreting - Equipment – Requirements","This document specifies requirements for the equipment needed for simultaneous interpreting and for the quality of sound and image transmitted to interpreters and from interpreters to the audience, irrespective of the place in relation to speakers, signers, the audience and other interpreters.","2026-02-11"
"SANS 2605 Ed 1","Simultaneous interpreting - Interpreters' working environment - Part 2: Requirements and recommendations for mobile booths.","This standard specifies requirements and recommendations for the design of permanent booths for simultaneous interpreting in new or existing buildings, also ensures the usability and accessibility of booths for all interpreters.","2026-02-11"
"SANS 3001-GR1 Ed 1.4","Civil engineering test methods Part GR1: Wet preparation and particle size analysis","Amended to update referenced standards, and to update the clauses
on apparatus, and procedure.","2026-03-24"
"SANS 42001 Ed 1","Information technology - Artificial intelligence - management system.","This standard specifies requirements for establishing, implementing, maintaining, and continually improving an Artificial Intelligence Management System (AIMS) within organizations.","2026-02-18"
"SANS 42005 Ed 1","Information technology - Artificial intelligence (AI) - AI system impact assessment.","This standard provides guidance for organisations conducting AI system impact assessments.","2026-02-18"
"SANS 42006 Ed 1","Information technology - Artificial intelligence - Requirements for bodies providing audit and certification of artificial intelligence management systems","This standard specifies additional requirements for ISO/IEC 17021-1 in order to enable accredited and or peer assessed certification bodies to reliably audit the management system for organizations that develop or use AI systems or both according to ISO/IEC 42001 and to make an evaluation and decision for certification","2026-02-18"
"SANS 50054-3 Ed 2","Fire detection and fire alarm systems Part 3: Fire alarm devices – Sounders","This standard specifies the requirements, test methods and performance criteria for fire alarm sounders, including voice sounders, in a fixed installation intended to signal an audible warning between the fire detection and fire alarm systems and the occupants of a building (see EN 54-1:2011). This European Standard provides for the assessment and verification of constancy of performance (AVCP) of fire alarm sounders to this EN.This Standard is not intended to cover:
a) loudspeaker type devices primarily intended for emitting emergency voice messages that are generated from an external audio source;
b) supervisory sounders, for example, within the control and indicating equipment","2026-03-24"
"SANS 50197-6 Ed 1","Cement - Part 6: Cement with recycled building materials","This document specifies cement with recycled concrete fines whose intended use is the preparation of concrete, mortar, grout, etc.","2026-03-24"
"SANS 50868-3 Ed 3","Packaging for terminally sterilized medical devices Part 3: Paper for use in the manufacture of paper bags (specified in EN 868-4) and in the manufacture of pouches and reels (specified in EN 868-5) - Requirements and test methods","This document specifies test methods and values for paper used in the manufacture of single-use paper bags (specified in EN 868-4 [3]) and in the manufacture of single-use pouches and reels (specified in
EN 868-5 [4]) used as sterile barrier systems and/or packaging systems for terminally sterilized medical devices by means of sterilization processes that require properties specific to higher temperature sterilization, such as moist heat sterilization used in healthcare facilities. Other than the general requirements as specified in EN ISO 11607-1 and EN ISO 11607-2 [1], this part of EN 868 specifies materials, test methods and values that are specific to the products covered by this document.","2026-02-18"
"SANS 50868-4 Ed 3","Packaging for terminally sterilized medical devices Part 4: Paper bags - Requirements and test methods.","This document specifies test methods and values for single-use paper bags manufactured from paper specified in EN 868-3, used as sterile barrier systems and/or packaging systems for terminally sterilized medical devices. Other than the general requirements as specified in EN ISO 11607-1 and EN ISO 11607-2, this part of EN 868 specifies materials, test methods and values that are specific to the products covered by this document.","2026-02-18"
"SANS 50868-5 Ed 3","Packaging for terminally sterilized medical devices Part 5: Sealable pouches and reels of porous materials and plastic film construction - Requirements and test methods.","This document specifies test methods and values for sealable pouches and reels manufactured from porous materials complying with either EN 868 part 2, 3, 6, 7, 9 or 10 and plastic film complying with
Clause 4. These sealable pouches and reels are used as sterile barrier systems and/or packaging systems that are intended to maintain sterility of terminally sterilized medical devices to the point of use.
Other than the general requirements as specified in EN ISO 11607-1 and EN ISO 11607-2 this part of EN 868 specifies materials, test methods and values that are specific to the products covered by this document.
The materials specified in this part of EN 868 are intended for single use only.","2026-02-18"
"SANS 5151 Ed 3","Non-ducted air conditioners and heat pumps — Testing and rating for performance.","This document specifies performance testing, the standard conditions and the test methods for determining the capacity and efficiency ratings of air-cooled air conditioners and air-to-air heat pumps.","2026-03-24"
"SANS 52619 Ed 1","Stationary source emissions - Determination of the mass concentration of total gaseous organic carbon - Continuous flame ionisation detector method","This standard specifies a flame ionisation detector (FID) method.","2026-02-18"
"SANS 534-3 Ed 2.1","Vehicle security - Whole-of-vehicle marking Part 3: Microdot systems - Fitment under OEM control","Amended to provide for process when electronic proof of fitment is used, make job cards optional and add VIN label","2026-02-11"
"SANS 540-2 Ed 4.2","Fibreboard products Part 2: Coated fibreboard","Amended to remove reference to Notes to purchasers.","2026-02-18"
"SANS 55202 Ed 1","LPG equipment and accessories - Essential operational dimensions for LPG cylinder valve outlet and associated equipment connections.","This document specifies basic connection dimensions of LPG cylinder valves (manufactured in accordance with EN ISO 14245 and EN ISO 15995) and connectors (including pressure regulators) to enable them to be safely connected together.","2026-03-01"
"SANS 5667-6 Ed 3","Water quality - Sampling Part 6: Guidance on sampling of rivers and streams","This part of ISO 5667 sets out the principles to be applied to the design of sampling programmes, sampling techniques, and the handling of water samples from rivers and streams for physical and chemical assessment.
It is not applicable to the sampling of estuarine or coastal waters nor for microbiological sampling.","2026-02-11"
"SANS 60086-6 Ed 1","Primary batteries Part 6: Guidance on environmental aspects.","This standard applies to all chemistries of portable primary cells and batteries standardized in the 60086 series.","2026-02-11"
"SANS 60227-1 Ed 2","Polyvinyl chloride insulated cables of rated voltages up to and including 450/750 V Part 1: General requirements","This part of IEC 60227 applies to rigid and flexible cables with insulation, and sheath if any, based on polyvinyl chloride, of rated voltages Uo/U up to and including 450/750 V used in power installations of nominal voltage not exceeding 450/750 V AC. NOTE For some types of flexible cables the term ""cord"" is used. The particular types of cables are specified in IEC 60227-3, IEC 60227-4, IEC 60227-5, IEC 60227-6 and IEC 60227-7. The code designations of these types of cables are provided in this document. The test methods specified in this document, IEC 60227-3, IEC 60227-4, IEC 60227-5, IEC 60227-6 and IEC 60227-7 are given in IEC 63294, IEC 60332-1-2 and in the relevant parts of the IEC 60811 series.","2026-02-18"
"SANS 60317-12 Ed 3.1","Specifications for particular types of winding wires Part 12: Polyvinyl acetal enamelled round copper wire, class 120","Amended to update the clause on resistance to refrigerator","2026-02-18"
"SANS 60317-27-3 Ed 1.1","Specifications for particular types of winding wires - Part 27-3: Paper tape covered rectangular copper wire","Amended to update the foreword, and the referenced standards.","2026-02-18"
"SANS 60317-74 Ed 1.1","Specifications for particular types of winding wires -  Part 74: Polyesterimide enamelled rectangular aluminium wire,class 180","Amended to update the foreword, the referenced standards, the 
clauses on electrical resistance, and springless","2026-02-18"
"SANS 60335-2-11 Ed 6","Household and similar electrical appliances - Safety Part 2-11: Particular requirements for tumble dryers","This standard deals with the safety of electric tumble dryers intended for household and similar purposes, their rated voltage being not more than 250 V for single-phase appliances and 480 V for other appliances including direct current (DC) supplied appliances.","2026-02-11"
"SANS 60364-5-51 Ed 1","Electrical installations of buildings - Part 5-51: Selection and erection of electrical equipment - Common rules","This part of IEC 60364 deals with the selection of equipment and its erection. It provides common rules for compliance with measures of protection for safety, requirements for proper functioning for intended use of the installation, and requirements appropriate to the external influences foreseen.","2026-03-24"
"SANS 60364-5-52 Ed 1","Low-voltage electrical installations - Part 5-52: Selection and erection of electrical equipment - Wiring systems","Part 5-52 of IEC 60364 deals with the selection and erection of wiring systems.","2026-03-24"
"SANS 60364-5-53 Ed 1","Low-voltage electrical installations - Part 5-53: Selection and erection of electrical equipment - Devices for protection for safety, isolation, switching, control and monitoring","Provides requirements for:
a)isolation, switching, control and monitoring, and b)selection and erection of:
1) devices for isolation, switching, control and monitoring, and
2) devices to achieve compliance with measures of protection for safety.","2026-03-24"
"SANS 60364-5-54 Ed 1","Low-voltage electrical installations - Part 5-54: Selection and erection of electrical equipment - Earthing arrangements and protective conductors","Low-voltage electrical installations - Part 5-54: Selection and erection of electrical equipment - Earthing arrangements and protective conductors.","2026-03-24"
"SANS 60364-5-55 Ed 1","Electrical installations of buildings - Part 5-55: Selection and erection of electrical equipment - Other equipment","This standard Specifies requirements and recommendations for the selection and erection of low-voltage electric equipment not covered by other parts of IEC 60364-5, intended to be part of the fixed installation","2026-02-18"
"SANS 60364-5-56 Ed 1","Low-voltage electrical installations - Part 5-56: Selection and erection of electrical equipment - Safety services.","This standard covers general requirements for safety services, selection and erection of electrical supply systems for safety services and the electrical source for safety services.","2026-02-18"
"SANS 60364-7-701 Ed 1","Low-voltage electrical installations - Part 7-701: Requirements for special installations or locations - Locations containing a bath or shower.","The particular requirements of this part of IEC 60364 apply to electrical installations in indoor
or outdoor locations where a bath tub and/or a shower is intended to be permanently placed in a specific location.
The extent of the location containing a bath tub and/or a shower is limited by:
– the lowest finished floor level;
– a horizontal plane 3 m above the lowest finished floor level;
– a vertical circumscribing virtual surface at a distance of 4 m from the fixed water outlet for the bath tub or shower; and
– the volume within the walls, floor and ceiling that border the location containing a bath or shower, measured to a depth of 6 cm.","2026-02-18"
"SANS 60364-7-702 Ed 1","Low-voltage electrical installations - Part 7-702: Requirements for special installations or locations - Swimming pools and fountains","The particular requirements of this part of IEC 60364 apply to electrical installations of:
– basins of swimming pools and paddling pools and their surrounding zones;
– areas in natural waters, lakes in gravel pits and coastal and similar areas, specially intended to be occupied by persons for swimming, paddling and similar purposes, and their surrounding zones. Such areas in natural waters, lakes in gravel pits and coastal and similar areas, are considered as swimming pools;
– basins of fountains and their surrounding zones.","2026-02-28"
"SANS 60364-7-703 Ed 1","Electrical installations of buildings - Part 7-703: Requirements for special installations or locations - Rooms and cabins containing sauna heaters","The particular requirements of this part of IEC 60364 apply to:
– sauna cabins erected on site, e.g. in a location or in a room;
– the room where the sauna heater is, or the sauna heating appliances are installed. In this case the whole room is considered as the sauna.
They do not apply to prefabricated sauna cabins complying with a relevant equipment standard. Where facilities like cold water basins or showers, etc. are installed, the requirements of Part 7-701 also apply.","2026-02-18"
"SANS 60364-7-704 Ed 1","Low-voltage electrical installations - Part 7-704: Requirements for special installations or locations - Construction and demolition site installations","The requirements o f this part of IEC 60364 apply to installations for construction and demolition sites for use during the period of the construction or demolition work which are intended to be taken out of service upon completion of the works. Examples include the following:
• construction work of new buildings;
• repair, alteration, extension or demolition of existing buildings or parts of existing buildings;
• engineering works;
• earthworks;
• work of similar nature.
The requirements apply to fixed or moveable installations.
The requirements do not apply to installations in administrative locations of construction sites (e.g. offices, cloakrooms, meeting rooms, canteens, restaurants, dormitories, toilets).","2026-02-18"
